"0",""
"0","pg_elementary_school_locations <- read_rds(""assets/pg_elementary_school_locations.rds"")"
"0",""
"0","pg_elementary_school_locations"
"1","Simple feature collection with 96 features and 13 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -77.01563 ymin: 38.66074 xmax: -76.71038 ymax: 39.10973"
"1","
"
"1","Geodetic CRS:  NAD83
"
"1","First 10 features:
"
"1","  "
"1"," objectid"
"1","          county"
"1"," psc_number"
"1","                       school_name"
"1","                    street"
"1","
1 "
"1","      231"
"1"," Prince George's"
"1","     16.108"
"1","              Greenbelt Elementary"
"1","             66 RIDGE ROAD"
"1","
2 "
"1","      554"
"1"," Prince George's"
"1","     16.210"
"1"," Fort Washington Forest Elementary"
"1","        1300 FILLMORE ROAD"
"1","
3 "
"1","      558"
"1"," Prince George's"
"1","     16.205"
"1","              Allenwood Elementary"
"1","          6300 HARLEY LANE"
"1","
4 "
"1","      559"
"1"," Prince George's"
"1","     16.242"
"1","             Longfields Elementary"
"1","       3300 NEWKIRK AVENUE"
"1","
5 "
"1","      562"
"1"," Prince George's"
"1","     16.195"
"1","             Kenilworth Elementary"
"1","     12520 KEMBRIDGE DRIVE"
"1","
6 "
"1","      563"
"1"," Prince George's"
"1","     16.237"
"1","                Concord Elementary"
"1","         2004 CONCORD LANE"
"1","
7 "
"1","      566"
"1"," Prince George's"
"1","     16.244"
"1","              Mattaponi Elementary"
"1","  11701 DULEY STATION ROAD"
"1","
8 "
"1","      567"
"1"," Prince George's"
"1","     16.233"
"1","              Bond Mill Elementary"
"1","     16001 SHERWOOD AVENUE"
"1","
9 "
"1","      569"
"1"," Prince George's"
"1","     16.228"
"1","                  Baden Elementary"
"1"," 13601 BADEN-WESTWOOD ROAD"
"1","
10"
"1","      573"
"1"," Prince George's"
"1","     16.214"
"1","             Fort Foote Elementary"
"1","       8300 OXON HILL ROAD"
"1","
"
"1","  "
"1","             city"
"1"," state"
"1","   zip"
"1"," grades"
"1"," school_type"
"1","  type"
"1","          latitude"
"1","         longitude"
"1","
1 "
"1","        GREENBELT"
"1","    MD"
"1"," 20770"
"1"," PreK-5"
"1","  Elementary"
"1"," Point"
"1"," -76.8771904543881"
"1","  39.0123008214389"
"1","
2 "
"1","  FORT WASHINGTON"
"1","    MD"
"1"," 20744"
"1"," PreK-6"
"1","  Elementary"
"1"," Point"
"1"," -76.9853514953182"
"1","  38.7090504890857"
"1","
3 "
"1","     TEMPLE HILLS"
"1","    MD"
"1"," 20748"
"1"," PreK-5"
"1","  Elementary"
"1"," Point"
"1"," -76.9301491524381"
"1","  38.8030977354676"
"1","
4 "
"1","      FORESTVILLE"
"1","    MD"
"1"," 20747"
"1"," PreK-6"
"1","  Elementary"
"1"," Point"
"1"," -76.8804317232569"
"1","  38.8448411219415"
"1","
5 "
"1","            BOWIE"
"1","    MD"
"1"," 20715"
"1","    K-5"
"1","  Elementary"
"1"," Point"
"1"," -76.7345002966556"
"1","  38.9592415465534"
"1","
6 "
"1"," DISTRICT HEIGHTS"
"1","    MD"
"1"," 20747"
"1"," PreK-6"
"1","  Elementary"
"1"," Point"
"1","  -76.907815584594"
"1","  38.8632358639543"
"1","
7 "
"1","   UPPER MARLBORO"
"1","    MD"
"1"," 20772"
"1","    K-5"
"1","  Elementary"
"1"," Point"
"1"," -76.8051377927846"
"1","  38.7478960342483"
"1","
8 "
"1","           LAUREL"
"1","    MD"
"1"," 20707"
"1","    K-5"
"1","  Elementary"
"1"," Point"
"1"," -76.8955323025717"
"1","  39.1097291984083"
"1","
9 "
"1","       BRANDYWINE"
"1","    MD"
"1"," 20613"
"1"," PreK-6"
"1","  Elementary"
"1"," Point"
"1"," -76.7703607256923"
"1","  38.6607425148816"
"1","
10"
"1","  FORT WASHINGTON"
"1","    MD"
"1"," 20744"
"1"," PreK-6"
"1","  Elementary"
"1"," Point"
"1"," -77.0056595337748"
"1","  38.7758939117784"
"1","
"
"1","  "
"1","                   geometry"
"1","
1 "
"1","  POINT (-76.87719 39.0123)"
"1","
2 "
"1"," POINT (-76.98535 38.70905)"
"1","
3 "
"1","  POINT (-76.93015 38.8031)"
"1","
4 "
"1"," POINT (-76.88043 38.84484)"
"1","
5 "
"1","  POINT (-76.7345 38.95924)"
"1","
6 "
"1"," POINT (-76.90782 38.86324)"
"1","
7 "
"1","  POINT (-76.80514 38.7479)"
"1","
8 "
"1"," POINT (-76.89553 39.10973)"
"1","
9 "
"1"," POINT (-76.77036 38.66074)"
"1","
10"
"1"," POINT (-77.00566 38.77589)"
"1","
"
